	.file	""


	.section	.rodata.cst8,"aM",@progbits,8
	.align	8
.LCPI1_0:                                                   # constant double
	.quad	4841369599423283200                         # double 4.503600e+15
	.section	.rodata.cst4,"aM",@progbits,4
	.align	4
.LCPI1_1:                                                   # constant float
	.long	1056964608                                  # float 5.000000e-01
.LCPI1_2:                                                   # constant float
	.long	998277249                                   # float 3.921569e-03
.LCPI1_3:                                                   # constant float
	.long	1065353216                                  # float 1.000000e+00
	.section	.rodata.cst16,"aM",@progbits,16
	.align	16
.LCPI1_4:                                                   # constant <4 x i32>
	.zero	16
	.text
	.align	16
	.globl	render_FIRTREE_FORMAT_RGBA_F32_PREMULTIPLIED
	.type	render_FIRTREE_FORMAT_RGBA_F32_PREMULTIPLIED,@function
render_FIRTREE_FORMAT_RGBA_F32_PREMULTIPLIED:               # @render_FIRTREE_FORMAT_RGBA_F32_PREMULTIPLIED
.LBB1_0:                                                    # %entry
	pushl	%ebp
	movl	%esp, %ebp
	andl	$-16, %esp
	pushl	%ebx
	pushl	%esi
	subl	$40, %esp
	cmpl	$0, 16(%ebp)
	je	.LBB1_10
.LBB1_1:                                                    # %entry
	movl	12(%ebp), %eax
	testl	%eax, %eax
	je	.LBB1_10
.LBB1_2:                                                    # %bb.nph22.split
	movsd	.LCPI1_0, %xmm0
	movd	16(%ebp), %xmm1
	orps	%xmm0, %xmm1
	subsd	%xmm0, %xmm1
	cvtsd2ss	%xmm1, %xmm1
	movl	24(%ebp), %ecx
	movss	12(%ecx), %xmm2
	divss	%xmm1, %xmm2
	movss	%xmm2, (%esp)
	movaps	%xmm2, %xmm1
	movss	.LCPI1_1, %xmm2
	mulss	%xmm2, %xmm1
	movss	%xmm1, 8(%esp)
	movd	%eax, %xmm1
	orps	%xmm0, %xmm1
	subsd	%xmm0, %xmm1
	cvtsd2ss	%xmm1, %xmm0
	movss	8(%ecx), %xmm1
	divss	%xmm0, %xmm1
	mulss	%xmm1, %xmm2
	movss	%xmm2, 16(%esp)
	movss	4(%ecx), %xmm0
	movss	(%ecx), %xmm2
	movss	%xmm2, 20(%esp)
	movl	8(%ebp), %ecx
	movl	%ecx, 24(%esp)
	cmpl	$1, %eax
	movl	$1, %ecx
	cmova	%eax, %ecx
	movl	%ecx, 4(%esp)
	movl	$0, 12(%esp)
	movss	.LCPI1_2, %xmm2
	movss	.LCPI1_3, %xmm3
.LBB1_3:                                                    # %bb
                                                            # Loop Depth 1
                                                            # Loop Header
                                                            #   Child Loop BB1_12 Depth 2
                                                            #   Child Loop BB1_6 Depth 2
	movss	8(%esp), %xmm4
	addss	%xmm0, %xmm4
	movss	%xmm4, 8(%esp)
	pxor	%xmm0, %xmm0
	ucomiss	%xmm4, %xmm0
	movl	$0, %eax
	movl	$4294967295, %ecx
	cmova	%ecx, %eax
	cvttss2si	%xmm4, %ecx
	leal	(%eax,%ecx), %edx
	shll	$11, %edx
	movl	%edx, 28(%esp)
	addl	%ecx, %eax
	js	.LBB1_5
.LBB1_4:                                                    # %bb
                                                            # Loop Depth 1
                                                            # Loop Header is BB1_3
	cmpl	$511, %eax
	jbe	.LBB1_11
.LBB1_5:                                                    # %bb1.us.preheader
