	.file	""


	.section	.rodata.cst8,"aM",@progbits,8
	.align	8
.LCPI1_0:                                                   # constant double
	.quad	4841369599423283200                         # double 4.503600e+15
	.section	.rodata.cst4,"aM",@progbits,4
	.align	4
.LCPI1_1:                                                   # constant float
	.long	1056964608                                  # float 5.000000e-01
.LCPI1_2:                                                   # constant float
	.long	998277249                                   # float 3.921569e-03
.LCPI1_3:                                                   # constant float
	.long	1065353216                                  # float 1.000000e+00
.LCPI1_4:                                                   # constant float
	.long	1132396544                                  # float 2.550000e+02
	.section	.rodata.cst16,"aM",@progbits,16
	.align	16
.LCPI1_5:                                                   # constant <4 x float>
	.long	1050220167                                  # float 2.990000e-01
	.long	1058424226                                  # float 5.870000e-01
	.long	1038710997                                  # float 1.140000e-01
	.zero	4
.LCPI1_6:                                                   # constant <4 x i32>
	.zero	16
	.text
	.align	16
	.globl	render_FIRTREE_FORMAT_RGBA32
	.type	render_FIRTREE_FORMAT_RGBA32,@function
render_FIRTREE_FORMAT_RGBA32:                               # @render_FIRTREE_FORMAT_RGBA32
.LBB1_0:                                                    # %entry
	pushl	%ebp
	movl	%esp, %ebp
	andl	$-16, %esp
	pushl	%ebx
	pushl	%edi
	pushl	%esi
	subl	$100, %esp
	cmpl	$0, 16(%ebp)
	je	.LBB1_15
.LBB1_1:                                                    # %entry
	movl	12(%ebp), %eax
	testl	%eax, %eax
	je	.LBB1_15
.LBB1_2:                                                    # %bb.nph33.split
	movsd	.LCPI1_0, %xmm0
	movd	16(%ebp), %xmm1
	orps	%xmm0, %xmm1
	subsd	%xmm0, %xmm1
	cvtsd2ss	%xmm1, %xmm1
	movl	24(%ebp), %ecx
	movss	12(%ecx), %xmm2
	divss	%xmm1, %xmm2
	movss	%xmm2, 4(%esp)
	movaps	%xmm2, %xmm1
	movss	.LCPI1_1, %xmm2
	mulss	%xmm2, %xmm1
	movss	%xmm1, 12(%esp)
	movd	%eax, %xmm1
	orps	%xmm0, %xmm1
	subsd	%xmm0, %xmm1
	cvtsd2ss	%xmm1, %xmm0
	movss	8(%ecx), %xmm1
	divss	%xmm0, %xmm1
	movss	%xmm1, 60(%esp)
	mulss	%xmm1, %xmm2
	movss	%xmm2, 16(%esp)
	movss	4(%ecx), %xmm0
	movss	(%ecx), %xmm1
	movss	%xmm1, 20(%esp)
	movl	8(%ebp), %ecx
	cmpl	$1, %eax
	movl	$1, %edx
	cmova	%eax, %edx
	movl	%edx, 28(%esp)
	movl	$0, 8(%esp)
	movss	.LCPI1_2, %xmm1
	movss	.LCPI1_3, %xmm2
	movaps	%xmm2, 32(%esp)
.LBB1_3:                                                    # %bb
                                                            # Loop Depth 1
                                                            # Loop Header
                                                            #   Child Loop BB1_8 Depth 2
                                                            #   Child Loop BB1_6 Depth 2
	movss	12(%esp), %xmm2
	addss	%xmm0, %xmm2
	movss	%xmm2, 12(%esp)
	pxor	%xmm0, %xmm0
	ucomiss	%xmm2, %xmm0
	movl	$0, %eax
	movl	$4294967295, %edx
	cmova	%edx, %eax
	cvttss2si	%xmm2, %edx
	leal	(%eax,%edx), %esi
	shll	$11, %esi
	addl	%edx, %eax
	js	.LBB1_5
.LBB1_4:                                                    # %bb
